.........Rank=0........
Is= 0 Js= 0 Ks = 0
Ie= 40 Je= 201 Ke = 201
Is_g= -3 Js_g= -3 Ks_g = -3
Ie_g= 43 Je_g= 204 Ke_g = 204
.........Rank=1........
Is= 40 Js= 0 Ks = 0
Ie= 80 Je= 201 Ke = 201
Is_g= 37 Js_g= -3 Ks_g = -3
Ie_g= 83 Je_g= 204 Ke_g = 204
.........Rank=2........
Is= 80 Js= 0 Ks = 0
Ie= 120 Je= 201 Ke = 201
Is_g= 77 Js_g= -3 Ks_g = -3
Ie_g= 123 Je_g= 204 Ke_g = 204
.........Rank=3........
Is= 120 Js= 0 Ks = 0
Ie= 160 Je= 201 Ke = 201
Is_g= 117 Js_g= -3 Ks_g = -3
Ie_g= 163 Je_g= 204 Ke_g = 204
.........Rank=4........
Is= 160 Js= 0 Ks = 0
Ie= 201 Je= 201 Ke = 201
Is_g= 157 Js_g= -3 Ks_g = -3
Ie_g= 204 Je_g= 204 Ke_g = 204
