.........Rank=0........
npxplus = 1 npxminus = 4
npyplus = 0 npyminus = 0
npzplus = 0 npzminus = 0
xproc = 0 yproc = 0 zproc = 0
.........Rank=1........
npxplus = 2 npxminus = 0
npyplus = 1 npyminus = 1
npzplus = 1 npzminus = 1
xproc = 1 yproc = 0 zproc = 0
.........Rank=2........
npxplus = 3 npxminus = 1
npyplus = 2 npyminus = 2
npzplus = 2 npzminus = 2
xproc = 2 yproc = 0 zproc = 0
.........Rank=3........
npxplus = 4 npxminus = 2
npyplus = 3 npyminus = 3
npzplus = 3 npzminus = 3
xproc = 3 yproc = 0 zproc = 0
.........Rank=4........
npxplus = 0 npxminus = 3
npyplus = 4 npyminus = 4
npzplus = 4 npzminus = 4
xproc = 4 yproc = 0 zproc = 0
